BATHROOMS,rent,SIZE
1,1983,335
1,2253,152
2,6500,681
1,6067,658
1,2088,296
1,2150,531
1,3294,514
1,2579,321
1,1750,482
2,2950,923
2,4680,886
1,2817,522
1,3879,742
1,2175,696
1,3900,696
2,4290,864
2,3250,950
2,3463,712
1,2700,360
1,1700,360
1,3502,968
1,1950,358
2,3640,853
2,4117,944
1,2403,401
2,3597,768
1,3135,550
1,1523,100
1,1472,100
1,1460,100
1,3135,551
1,2200,608
1,2350,377
1,2000,406
2,5308,880
1,3497,526
1,3380,987
2,4225,855
1,2300,787
1,1700,549
1,4140,410
1,1475,360
1,1185,560
1,2200,861
1,2500,710
2,4247,947
1,2652,35
1,2650,793
1,3000,690
2,4745,957
2,2000,625
2,4550,957
2,2300,708
2,4199,871
1,1782,586
1,1750,582
1,3235,687
2,2317,916
2,3399,966
1,1176,399
2,3499,938
1,2250,635
1,1395,189
1,2817,524
1,850,258
1,2492,363
2,5482,922
1,2145,87
1,5090,650
1,1845,580
2,2000,759
2,5480,929
1,1195,399
1,1875,194
2,3900,894
1,3432,592
2,4500,947
1,1650,450
1,1625,415
1,3000,736
2,3700,807
1,2578,545
1,2300,751
2,3792,603
1,1300,194
1,1400,194
1,1500,205
1,1200,183
2,3501,965
1,2200,883
1,2200,553
1,2350,650
1,2492,432
2,4199,863
1,1196,450
2,2977,941
1,2100,464
1,1850,532
1,3500,728
2,2500,742
1,1900,618
2,4009,936
2,2600,714
1,1350,198
1,2300,500
2,3095,764
1,1647,750
1,1500,232
1,2579,465
2,4380,798
1,1733,772
1,1500,248
1,2449,404
1,1290,239
1,2492,577
1,2275,640
1,3485,624
1,2000,538
1,3958,618
1,1900,719
1,1875,560
1,1230,399
1,1220,399
1,1170,205
1,2688,554
1,5200,510
1,3450,536
1,1387,205
2,3250,737
1,1583,430
1,1550,355
1,2095,570
2,2500,785
1,2850,600
1,2925,520
1,3200,431
2,2995,969
1,2150,574
1,3358,731
1,1400,320
1,2232,344
1,2773,667
1,1695,404
1,3250,850
2,2350,857
1,3225,600
1,2000,548
2,3467,915
1,1995,592
1,3000,674
2,3965,922
1,1625,523
1,1560,258
1,1150,187
1,1895,570
1,2045,538
1,2045,630
2,3000,834
1,2995,750
1,2097,618
1,1845,529
1,5000,605
2,3900,76
2,4312,712
2,6153,850
1,2200,527
1,3730,452
1,2747,590
2,5500,874
1,1600,732
2,3410,800
2,3150,912
1,1668,257
1,1625,301
2,4602,907
1,2000,398
1,4330,710
1,4225,685
2,5633,936
2,8667,936
1,3000,604
2,3748,880
2,3050,990
1,1595,366
1,1842,258
1,3250,619
1,2752,119
1,2000,718
1,1450,441
1,1975,743
2,4984,850
2,2972,941
1,1625,832
3,5980,928
1,3590,592
2,2167,718
1,953,160
1,3500,928
1,5000,928
1,2200,679
1,1585,376
2,2500,958
1,1650,248
2,2684,980
2,2400,840
1,1800,689
2,4350,861
1,2201,574
1,1680,323
1,4280,538
2,2700,786
1,3250,916
1,2232,352
1,3000,754
1,1650,460
1,1900,585
2,2800,798
1,2999,786
2,3400,943
1,1900,485
1,1900,366
1,2300,611
1,1400,403
1,2000,576
1,2100,570
2,4790,836
1,4190,945
1,2750,500
2,3450,698
1,2450,366
2,3240,763
1,2430,432
1,2040,396
1,2540,563
2,2990,700
2,4540,905
2,4390,853
2,4060,818
2,2000,731
1,1425,189
1,2102,151
1,2700,769
2,3140,650
2,3240,900
1,2250,896
2,2600,773
1,2650,444
1,2900,647
2,2350,763
1,1200,442
1,2700,430
2,4333,846
2,2520,756
1,2120,535
2,2820,893
2,2930,785
1,2440,542
1,1850,538
1,1875,538
1,2000,495
1,3390,545
2,2500,78
1,1850,519
1,2370,635
1,1650,646
2,2475,743
1,2195,600
1,1750,561
1,2817,441
2,2350,872
1,2600,432
1,2500,485
2,2250,696
1,1900,474
1,1950,597
1,3500,474
2,3800,983
2,5000,983
1,2400,440
1,1700,429
2,2500,806
1,2200,605
1,2500,435
1,1972,460
2,1950,778
1,1750,779
2,3600,860
1,2773,551
2,2100,69
1,1105,150
1,2650,659
1,2275,511
1,2000,668
1,2000,462
1,1740,452
2,3650,781
2,3100,710
2,2900,850
2,4500,950
1,1600,384
3,3950,936
1,3120,759
2,4333,850
1,1700,581
1,1750,431
2,3300,963
1,2600,613
1,2200,592
1,2650,627
1,845,107
2,2400,859
1,2350,572
1,2700,613
1,1750,673
1,1500,356
1,2097,603
1,1750,442
2,2492,832
1,1950,582
2,2450,680
1,1425,136
1,1425,172
2,2575,793
2,2000,750
1,2383,560
1,3683,586
1,2210,585
2,3645,941
1,2785,548
1,2688,626
1,2495,504
1,2050,603
1,1800,611
1,2690,366
1,1800,544
2,4030,973
1,2200,641
1,2600,708
1,1600,462
1,2384,382
1,3250,382
2,1900,556
1,2903,681
2,2100,872
1,2903,695
1,2197,926
2,2000,593
1,2323,453
1,2400,675
2,4700,840
1,1895,732
1,3597,926
1,1700,570
2,2375,848
1,2500,775
2,4073,966
1,1250,424
1,2000,526
2,2800,736
1,1062,132
1,1170,189
1,1700,423
1,1400,398
1,1754,129
1,1750,903
1,1950,599
1,1400,484
2,2400,707
1,1600,563
1,1700,350
1,1720,547
1,2700,424
2,2995,961
2,3200,879
1,2167,573
2,2800,776
1,2400,516
1,1550,365
1,2300,764
1,1500,409
2,2650,758
1,2500,630
1,3080,392
2,4030,973
1,2490,598
1,2800,659
1,2400,564
2,2625,793
1,2100,893
1,3000,578
2,2050,667
2,2100,716
2,2050,716
2,1899,716
2,3200,763
1,1950,491
1,3170,762
1,1825,482
1,2400,430
2,2200,790
1,1842,600
1,1842,613
1,2400,692
1,1750,442
1,2300,874
1,2400,472
1,1600,439
2,6000,948
2,2149,775
2,2250,888
2,2600,724
1,1750,490
2,2800,915
1,2000,649
1,2300,627
1,2000,584
1,2000,517
1,2200,480
1,1650,484
1,85,100
1,125,50
1,150,50
1,150,50
1,150,50
1,150,671
1,150,50
1,150,155
1,150,131
1,175,50
1,175,100
1,182,140
1,200,50
1,200,50
1,250,50
1,250,50
1,250,132
1,260,123
1,300,50
1,300,100
1,412,132
1,580,146
1,4290,440
2,2250,653
1,715,103
2,3790,732
1,737,92
1,737,91
1,737,71
1,1221,194
1,750,336
1,750,269
1,758,84
1,758,81
1,758,79
1,780,105
1,780,92
1,780,91
1,780,97
1,780,105
1,780,106
1,802,134
1,802,92
1,802,106
1,802,107
1,823,78
1,823,123
1,823,91
1,823,115
1,823,104
1,823,91
1,825,125
1,845,89
1,845,132
1,845,100
2,2500,802
1,867,133
1,867,91
1,867,98
1,867,140
1,867,116
1,875,409
1,888,75
1,888,105
1,888,122
1,888,109
1,888,183
1,888,136
1,888,119
1,888,95
1,888,120
1,900,259
1,900,40
1,1235,130
1,1250,129
2,13867,854
1,1300,191
1,1409,194
1,1452,267
1,1473,151
1,1517,281
1,1517,300
1,1525,147
1,1560,140
1,4250,770
1,1582,233
1,1582,400
1,1582,184
1,1582,343
1,1625,191
1,1625,240
1,1647,263
1,1660,281
1,1712,184
1,1712,301
1,1712,140
1,1730,301
1,1750,301
1,1798,289
1,1799,173
1,1842,392
1,1842,365
1,1842,217
1,1850,269
1,1863,226
1,1900,512
1,1950,490
1,1950,215
1,1950,531
1,1950,371
1,1950,377
1,1950,435
1,4030,670
1,1993,484
1,1994,421
1,1994,377
1,2000,422
1,2000,477
1,2000,500
1,2000,505
1,2000,389
1,2002,417
1,2059,350
1,2059,460
1,2059,242
1,2059,183
1,2059,465
1,2059,380
1,2059,530
1,2059,320
1,2100,517
1,2100,398
1,2100,269
1,2145,484
1,2167,495
1,2167,323
1,2167,397
2,3965,848
1,2200,334
1,2200,345
1,2210,374
1,2250,526
1,2250,560
1,2275,505
1,2275,418
1,2275,422
1,2275,360
1,2275,440
1,2297,370
1,2297,383
1,2319,793
1,2340,263
1,2349,341
1,2383,463
1,2384,401
1,2384,217
1,2384,606
1,2470,301
1,2492,534
1,2492,480
1,2492,503
1,2492,663
1,2492,480
1,2500,924
1,2500,312
1,2500,291
1,2500,425
1,2500,431
1,2578,189
1,3720,475
1,2578,635
1,2579,619
1,2600,455
1,2600,649
1,2600,281
1,2600,523
1,2600,472
1,2600,480
2,2600,571
1,2600,606
1,2600,725
1,2600,267
1,2600,320
1,2600,231
1,2600,506
1,2600,322
1,2650,603
1,2665,474
1,2670,382
1,2708,681
2,2709,723
1,2709,620
1,2709,665
1,2747,626
1,2750,575
1,2750,690
2,2795,982
1,2817,456
2,2817,710
1,2817,617
1,2817,523
2,2817,854
1,2817,680
1,2817,412
1,2817,281
2,2817,627
1,2817,509
1,2817,604
1,2817,568
1,2860,520
1,2882,744
1,2900,577
1,2920,237
1,2920,280
1,2925,818
2,2925,716
1,2925,702
1,2925,570
2,2925,732
2,2925,967
1,2968,475
1,2969,533
1,2970,297
1,2990,563
1,2990,570
1,2999,685
1,2999,753
1,3000,593
2,3000,937
1,3012,729
1,3012,642
1,3012,588
2,3012,788
1,3033,652
1,3033,743
2,3034,667
1,3034,604
1,3034,806
1,3034,593
1,3034,371
2,3034,518
1,3034,660
1,3077,667
1,3090,312
1,3090,430
1,3090,230
1,3100,700
1,3120,593
1,3142,766
2,3142,765
1,3142,646
1,3185,530
1,3200,603
2,3200,657
1,3250,935
1,3250,753
1,3250,295
1,3250,786
1,3250,962
2,3250,652
2,3250,802
1,3250,573
1,3250,683
1,3250,603
1,3250,376
1,3250,751
2,3250,810
1,3250,575
2,3250,994
2,3250,776
1,3250,376
1,3290,549
2,3300,693
2,3300,905
1,3315,508
1,3358,959
1,3358,917
1,3445,422
1,3445,816
1,3445,817
2,3445,625
2,3445,950
2,3450,882
1,3467,437
1,3467,892
2,3467,919
2,3467,807
2,3467,907
1,3490,584
2,3497,870
1,3497,683
1,3500,668
1,3500,560
1,3500,441
1,3500,770
1,3500,861
1,3500,624
2,3500,643
2,3532,965
1,3574,588
2,3575,975
1,3575,691
1,3600,506
1,3600,708
1,3630,550
1,3683,731
1,3683,868
1,3683,409
2,3683,678
1,3683,828
1,3684,673
1,3684,888
2,3684,849
2,3684,857
1,3684,962
1,3720,522
1,3770,618
2,3790,678
1,3790,506
2,3792,781
1,3792,503
2,3792,827
1,3792,588
1,3792,588
1,3792,588
1,3792,578
1,3792,588
1,3792,936
2,3792,847
1,3792,588
1,3792,588
1,3792,588
1,3792,588
2,3835,697
1,3848,700
1,3879,782
2,3900,985
1,3900,954
1,3900,687
1,3900,804
1,3900,954
2,3900,926
1,3900,729
1,3900,700
1,3900,280
1,3900,802
1,3900,848
1,3900,687
1,3900,786
1,3900,730
1,3943,420
1,3944,469
2,4000,73
1,4000,603
1,4000,560
1,4000,959
1,4008,677
1,4009,832
1,4020,500
1,4047,474
1,4048,448
1,4095,323
1,4095,258
1,4095,255
1,4117,786
1,4117,670
2,4117,894
2,4117,933
2,4117,667
1,4160,786
1,4160,763
2,4160,786
2,4160,786
2,4160,786
2,4160,765
2,4160,786
1,4160,786
1,4160,786
2,4160,786
1,4160,786
2,4160,767
1,4225,900
1,4225,620
1,4225,703
2,4251,915
2,4275,969
2,4312,869
2,4312,848
2,4312,885
1,4312,573
1,4333,767
2,4333,850
